# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f socet_usb_core_usb_host_1.0.0.vc --exe --build --trace-fst --trace-structs -Wno-UNOPTFLAT -Wno-fatal -CFLAGS -DUSB_TESTBENCH -I../../../software_test -I../../../../tinyusb/src -I../../../../tinyusb/src/portable/aft/aftx07"
T      7125 1688366004  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper.cpp"
T      4676 1688366003  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper.h"
T      2674 1688366024  1772240494   968534696  1772240494   968534696 "./Vusbh_host_tb_wrapper.mk"
T      1537 1688365991  1772240494   960534633  1772240494   960534633 "./Vusbh_host_tb_wrapper__Syms.cpp"
T      1492 1688365992  1772240494   960534633  1772240494   960534633 "./Vusbh_host_tb_wrapper__Syms.h"
T       341 1688366021  1772240494   967534688  1772240494   967534688 "./Vusbh_host_tb_wrapper__TraceDecls__0__Slow.cpp"
T     25042 1688366022  1772240494   967534688  1772240494   967534688 "./Vusbh_host_tb_wrapper__Trace__0.cpp"
T     87331 1688366020  1772240494   967534688  1772240494   967534688 "./Vusbh_host_tb_wrapper__Trace__0__Slow.cpp"
T     10731 1688366006  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper___024root.h"
T      8554 1688366013  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper___024root__DepSet_h326d66b3__0.cpp"
T     19352 1688366011  1772240494   963534657  1772240494   963534657 "./Vusbh_host_tb_wrapper___024root__DepSet_h326d66b3__0__Slow.cpp"
T    114889 1688366012  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper___024root__DepSet_h71850e56__0.cpp"
T     41270 1688366010  1772240494   962534649  1772240494   962534649 "./Vusbh_host_tb_wrapper___024root__DepSet_h71850e56__0__Slow.cpp"
T       841 1688366009  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper___024root__Slow.cpp"
T       831 1688366005  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper__pch.h"
T      1858 1688366025  1772240494   968534696  1772240494   968534696 "./Vusbh_host_tb_wrapper__ver.d"
T         0        0  1772240494   968534696  1772240494   968534696 "./Vusbh_host_tb_wrapper__verFiles.dat"
T      1053 1688366007  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper_ahb_if.h"
T       449 1688366016  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper_ahb_if__DepSet_h49e9a78f__0.cpp"
T       861 1688366015  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper_ahb_if__DepSet_h49e9a78f__0__Slow.cpp"
T       814 1688366014  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper_ahb_if__Slow.cpp"
T      1188 1688366008  1772240494   961534641  1772240494   961534641 "./Vusbh_host_tb_wrapper_bus_protocol_if.h"
T       478 1688366019  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper_bus_protocol_if__DepSet_h63bcbb98__0.cpp"
T      1001 1688366018  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper_bus_protocol_if__DepSet_h63bcbb98__0__Slow.cpp"
T       895 1688366017  1772240494   965534673  1772240494   965534673 "./Vusbh_host_tb_wrapper_bus_protocol_if__Slow.cpp"
T      2327 1688366023  1772240494   967534688  1772240494   967534688 "./Vusbh_host_tb_wrapper_classes.mk"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
S       789 1688365987  1772240494   843533712  1772240494   843533712 "socet_usb_core_usb_host_1.0.0.vc"
S       935 6449593802  1772240494   839533680  1771815877    37450757 "src/socet_bus-components_ahb_if_0.0.1/ahb_if.sv"
S      1514 6988636969  1772240494   840533688  1771815877    56450898 "src/socet_bus-components_bus_protocol_if_0.0.1/bus_protocol_if.sv"
S      3454 11275014221  1772240494   841533696  1772237486   803256193 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_crc16.v"
S      2757 11275014220  1772240494   841533696  1772237486   803256193 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_crc5.v"
S      3624 11275014222  1772240494   841533696  1772237486   803256193 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_fifo.v"
S     31855 11275014259  1772240494   841533696  1772237486   804256201 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_host.sv"
S     11690 11275014219  1772240494   840533688  1772237486   804256201 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_host_defs.v"
S      3000 11275014260  1772240494   841533696  1772240046   640029727 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_host_tb_wrapper.sv"
S     25801 11275014234  1772240494   841533696  1772237486   804256201 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_sie.v"
