# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f socet_usb_core_usb_host_1.0.0.vc --exe --build --trace-fst --trace-structs -Wno-UNOPTFLAT -Wno-fatal -CFLAGS -DUSB_TESTBENCH -I../../../software_test -I../../../../tinyusb/src -I../../../../tinyusb/src/portable/aft/aftx07"
T      7125 1616032460  1772240127   344660034  1772240127   344660034 "./Vusbh_host_tb_wrapper.cpp"
T      4676 1616026273  1772240127   344660034  1772240127   344660034 "./Vusbh_host_tb_wrapper.h"
T      2674 1643713451  1772240127   357660135  1772240127   357660135 "./Vusbh_host_tb_wrapper.mk"
T      1537 1615369562  1772240127   343660026  1772240127   343660026 "./Vusbh_host_tb_wrapper__Syms.cpp"
T      1492 1615939703  1772240127   344660034  1772240127   344660034 "./Vusbh_host_tb_wrapper__Syms.h"
T       341 1643713447  1772240127   355660120  1772240127   355660120 "./Vusbh_host_tb_wrapper__TraceDecls__0__Slow.cpp"
T     25042 1643713448  1772240127   356660127  1772240127   356660127 "./Vusbh_host_tb_wrapper__Trace__0.cpp"
T     87331 1643713437  1772240127   355660120  1772240127   355660120 "./Vusbh_host_tb_wrapper__Trace__0__Slow.cpp"
T     10731 1616032468  1772240127   345660041  1772240127   345660041 "./Vusbh_host_tb_wrapper___024root.h"
T      8554 1623484858  1772240127   350660080  1772240127   350660080 "./Vusbh_host_tb_wrapper___024root__DepSet_h326d66b3__0.cpp"
T     19352 1616089833  1772240127   347660057  1772240127   347660057 "./Vusbh_host_tb_wrapper___024root__DepSet_h326d66b3__0__Slow.cpp"
T    114889 1619286245  1772240127   349660073  1772240127   349660073 "./Vusbh_host_tb_wrapper___024root__DepSet_h71850e56__0.cpp"
T     41270 1616032476  1772240127   346660049  1772240127   346660049 "./Vusbh_host_tb_wrapper___024root__DepSet_h71850e56__0__Slow.cpp"
T       841 1616032473  1772240127   345660041  1772240127   345660041 "./Vusbh_host_tb_wrapper___024root__Slow.cpp"
T       831 1616032466  1772240127   345660041  1772240127   345660041 "./Vusbh_host_tb_wrapper__pch.h"
T      1858 1646158774  1772240127   357660135  1772240127   357660135 "./Vusbh_host_tb_wrapper__ver.d"
T         0        0  1772240127   358660143  1772240127   358660143 "./Vusbh_host_tb_wrapper__verFiles.dat"
T      1053 1616032469  1772240127   345660041  1772240127   345660041 "./Vusbh_host_tb_wrapper_ahb_if.h"
T       449 1625860036  1772240127   351660088  1772240127   351660088 "./Vusbh_host_tb_wrapper_ahb_if__DepSet_h49e9a78f__0.cpp"
T       861 1625721818  1772240127   350660080  1772240127   350660080 "./Vusbh_host_tb_wrapper_ahb_if__DepSet_h49e9a78f__0__Slow.cpp"
T       814 1625721817  1772240127   350660080  1772240127   350660080 "./Vusbh_host_tb_wrapper_ahb_if__Slow.cpp"
T      1188 1616032471  1772240127   345660041  1772240127   345660041 "./Vusbh_host_tb_wrapper_bus_protocol_if.h"
T       478 1641387644  1772240127   352660096  1772240127   352660096 "./Vusbh_host_tb_wrapper_bus_protocol_if__DepSet_h63bcbb98__0.cpp"
T      1001 1627645576  1772240127   351660088  1772240127   351660088 "./Vusbh_host_tb_wrapper_bus_protocol_if__DepSet_h63bcbb98__0__Slow.cpp"
T       895 1627176679  1772240127   351660088  1772240127   351660088 "./Vusbh_host_tb_wrapper_bus_protocol_if__Slow.cpp"
T      2327 1643713449  1772240127   356660127  1772240127   356660127 "./Vusbh_host_tb_wrapper_classes.mk"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
S       789 1688365988  1772240127   224659096  1772240127   224659096 "socet_usb_core_usb_host_1.0.0.vc"
S       935  6414126  1772240127   217659042  1771815877    37450757 "src/socet_bus-components_ahb_if_0.0.1/ahb_if.sv"
S      1514 549248504  1772240127   218659050  1771815877    56450898 "src/socet_bus-components_bus_protocol_if_0.0.1/bus_protocol_if.sv"
S      3454 4868152570  1772240127   220659065  1772237486   803256193 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_crc16.v"
S      2757 4868152569  1772240127   220659065  1772237486   803256193 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_crc5.v"
S      3624 4868152571  1772240127   220659065  1772237486   803256193 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_fifo.v"
S     31855 4888470113  1772240127   221659073  1772237486   804256201 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_host.sv"
S     11690 4868152567  1772240127   220659065  1772237486   804256201 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_host_defs.v"
S      3000 4888470114  1772240127   222659081  1772240046   640029727 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_host_tb_wrapper.sv"
S     25801 4868152572  1772240127   221659073  1772237486   804256201 "src/socet_usb_core_usb_host_1.0.0/src_v/usbh_sie.v"
